id,shipment_id,Invoice Issue Date
2532,9439,2022-10-17 12:10
2533,9433,2022-10-15 12:10
2534,9448,2022-10-21 12:10
2535,1527,2021-01-05 12:00
2536,1528,2021-01-08 12:00
2537,1529,2021-01-08 12:00
2538,1532,2021-01-06 12:00
2539,1536,2021-01-07 12:00
2540,1538,2021-01-07 12:00
2541,1545,2021-01-14 12:00
2542,1549,2021-01-14 12:00
2543,1555,2021-01-22 11:00
2544,1561,2021-01-29 12:00
2545,1570,2021-01-28 9:00
2546,1573,2021-02-03 12:00
2547,1575,2021-02-09 11:00
2548,1578,2021-02-04 12:00
2549,1580,2021-02-04 12:00
2550,1582,2021-02-09 12:00
2551,1583,2021-02-04 12:00
2552,1584,2021-02-03 12:00
2553,1587,2021-02-03 12:00
2554,1589,2021-02-11 12:00
2555,1590,2021-02-11 12:00
2556,1591,2021-02-11 12:00
2557,1594,2021-02-10 12:00
2558,1601,2021-03-03 12:00
2559,1607,2021-03-02 12:00
2560,1613,2021-03-04 12:00
2561,1617,2021-03-12 12:00
2562,1618,2021-03-12 12:00
2563,1619,2021-03-10 12:00
2564,1620,2021-03-12 12:00
2565,1621,2021-03-17 12:00
2566,1625,2021-03-17 12:00
2567,1631,2021-03-10 12:00
2568,1638,2021-03-18 12:00
2569,1639,2021-03-19 12:00
2570,1640,2021-03-19 12:00
2571,1641,2021-03-18 12:00
2572,1642,2021-03-18 12:00
2573,1643,2021-03-18 12:00
2574,1660,2021-03-26 12:00
2575,1669,2021-04-02 12:00
2576,1670,2021-04-01 12:00
2577,1675,2021-03-31 12:00
2578,1688,2021-04-08 12:00
2579,1689,2021-04-08 12:00
2580,1691,2021-04-20 12:00
2581,1696,2021-04-20 12:00
2582,1698,2021-04-14 12:00
2583,1706,2021-04-27 12:00
2584,1722,2021-04-22 12:00
2585,1738,2021-04-30 12:00
2586,1739,2021-04-28 12:00
2587,1759,2021-05-06 12:00
2588,1760,2021-05-07 12:00
2589,1761,2021-05-08 12:00
2590,1763,2021-05-08 12:00
2591,1768,2021-05-14 12:00
2592,1771,2021-05-12 12:00
2593,1780,2021-05-14 12:00
2594,1797,2021-05-21 12:00
2595,1814,2021-05-21 12:00
2596,1815,2021-05-21 12:00
2597,1817,2021-05-21 12:00
2598,1821,2021-05-27 12:00
2599,1822,2021-05-27 12:00
2600,1823,2021-05-28 12:00
2601,1826,2021-05-27 12:00
2602,1836,2021-05-27 12:00
2603,1857,2021-06-04 12:00
2604,1868,2021-06-11 12:00
2605,1869,2021-06-10 12:00
2606,1874,2021-06-10 12:00
2607,1878,2021-06-17 12:00
2608,1894,2021-06-16 12:00
2609,1900,2021-06-25 12:00
2610,1901,2021-07-23 12:00
2611,1904,2021-06-25 12:00
2612,1911,2021-07-02 12:00
2613,1926,2021-07-10 12:00
2614,1936,2021-07-08 12:00
2615,1946,2021-07-21 12:00
2616,1947,2021-07-15 0:00
2617,1949,2021-07-15 12:00
2618,1953,2021-07-17 12:00
2619,1954,2021-07-15 12:00
2620,1960,2021-07-23 12:00
2621,1961,2021-07-30 12:00
2622,1962,2021-07-30 12:00
2623,1965,2021-07-22 12:00
2624,1967,2021-07-21 12:00
2625,2006,2021-07-31 12:00
2626,2008,2021-07-29 12:00
2627,2012,2021-07-29 12:00
2628,2029,2021-08-06 12:00
2629,2030,2021-08-06 11:50
2630,2036,2021-08-05 12:00
2631,2039,2021-08-05 12:00
2632,2047,2021-08-06 11:51
2633,2048,2021-08-05 12:00
2634,2059,2021-08-11 12:00
2635,2060,2021-08-13 12:00
2636,2068,2021-08-12 12:00
2637,2074,2021-08-19 12:00
2638,2101,2021-08-25 12:00
2639,2110,2021-08-25 12:00
2640,2114,2021-08-26 12:00
2641,2130,2021-09-01 12:00
2642,2135,2021-09-02 12:00
2643,2154,2021-09-02 12:00
2644,2185,2021-09-12 12:00
2645,2201,2021-09-12 12:00
2646,2238,2021-09-21 12:00
2647,2268,2021-09-27 12:00
2648,2302,2021-10-17 12:00
2649,2351,2021-11-01 12:00
2650,2383,2021-11-08 12:00
2651,2387,2021-11-08 12:00
2652,2390,2021-11-12 12:00
2653,2402,2021-11-12 12:00
2654,2418,2021-11-13 12:00
2655,2432,2021-11-23 12:00
2656,2451,2021-12-05 12:00
2657,2507,2021-12-12 0:00
2658,2534,2021-12-19 12:00
2659,2575,2021-12-25 12:00
2660,2597,2021-12-25 12:00
2661,2622,2022-01-17 12:00
2662,2640,2022-01-24 12:00
2663,2660,2022-01-24 12:00
2664,2671,2022-01-30 12:00
2665,2686,2022-01-30 12:00
2666,2733,2022-02-28 12:00
2667,2744,2022-03-11 12:00
2668,2749,2022-03-11 12:00
2669,2779,2022-03-22 12:00
2670,2789,2022-04-05 12:00
2671,2806,2022-03-29 12:00
2672,2828,2022-04-05 12:00
2673,2840,2022-04-23 12:00
2674,5818,2022-04-15 10:00
2675,5840,2022-04-23 12:00
2676,5859,2022-04-26 12:00
2677,5898,2022-05-06 12:00
2678,5910,2022-05-02 12:00
2679,5957,2022-05-17 12:00
2680,5967,2022-05-17 12:00
2681,5979,2022-05-07 12:00
2682,6017,2022-05-21 12:00
2683,5946,2022-05-03 10:00
2684,5975,2022-05-08 14:00
2685,822,2020-01-23 0:00
2686,1510,2020-12-19 0:00
2687,1505,2020-12-17 0:00
2688,1520,2020-12-26 0:00
2689,1586,2021-01-01 8:36
2690,1546,2020-12-31 0:00
2691,1568,2021-01-18 0:00
2692,1585,2021-01-25 0:00
2693,1598,2021-02-05 0:00
2694,1596,2021-02-08 0:00
2695,1599,2021-02-08 0:00
2696,1628,2021-03-07 0:00
2697,1615,2021-02-27 0:00
2698,1630,2021-03-04 0:00
2699,1673,2021-03-22 0:00
2700,1685,2021-04-03 0:00
2701,1702,2021-04-09 0:00
2702,1723,2021-04-11 0:00
2703,1747,2021-04-26 0:00
2704,1746,2021-04-26 0:00
2705,1766,2021-04-29 0:00
2706,1787,2021-05-04 0:00
2707,1794,2021-05-08 0:00
2708,1795,2021-05-08 0:00
2709,1831,2021-05-17 0:00
2710,1858,2021-05-23 0:00
2711,1872,2021-05-30 0:00
2712,1892,2021-06-12 0:00
2713,1891,2021-06-12 0:00
2714,1908,2021-06-19 0:00
2715,1917,2021-06-28 0:00
2716,1988,2021-06-28 10:40
2717,1989,2021-06-28 10:40
2718,1990,2021-07-06 9:53
2719,1991,2021-07-12 0:24
2720,1992,2021-07-12 0:24
2721,1993,2021-07-20 11:02
2722,729,2020-01-15 12:00
2723,734,2020-01-15 12:00
2724,794,2020-01-29 12:00
2725,814,2020-03-05 12:00
2726,914,2020-03-11 12:00
2727,931,2020-03-18 12:00
2728,944,2020-03-26 12:00
2729,965,2020-04-02 12:00
2730,981,2020-04-10 12:00
2731,1005,2020-04-15 12:00
2732,1047,2020-04-29 12:00
2733,1059,2020-05-06 12:00
2734,1110,2020-07-03 12:00
2735,1118,2020-07-16 12:00
2736,1135,2020-07-16 12:00
2737,1182,2020-08-06 12:00
2738,1190,2020-08-06 12:00
2739,1205,2020-08-12 12:00
2740,1223,2020-08-20 12:00
2741,1274,2020-09-09 0:00
2742,1311,2020-09-23 12:00
2743,1337,2020-10-02 12:00
2744,1350,2020-10-07 12:00
2745,1359,2020-10-07 12:00
2746,1367,2020-10-14 12:00
2747,1400,2020-11-05 12:00
2748,1412,2020-11-13 12:00
2749,1450,2020-11-27 12:00
2750,1472,2020-12-03 12:00
2751,1498,2020-12-19 12:00
2752,1504,2020-12-29 12:00
2753,1518,2021-01-01 12:00
